$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
 4.556540e+00  2.805511e+01  2.153971e+00  7.994680e-01 -1.237434e+00 -4.098717e+00  1.446161e+00  1.431858e+00 -8.137324e-01 -4.052542e+00  2.305250e+00  2.613440e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-1.499876e+00 -3.906512e+00  1.447285e+00  1.746706e+00 -1.455832e+00 -4.161891e+00  1.104233e+00  2.197752e+00 -1.505394e+00 -4.521355e+00  2.574037e+00  1.608588e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-1.703818e+00 -4.294528e+00  1.125098e+00  1.155930e+00 -1.125960e+00 -3.764012e+00  1.769889e+00  2.249485e+00 -1.144341e+00 -3.769906e+00  2.940351e+00  2.726364e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-9.885120e-01 -3.335148e+00  2.240651e+00  1.660944e+00 -7.290607e-01 -3.592669e+00  1.419674e+00  1.643982e+00 -5.775899e-01 -3.012185e+00  1.170709e+00  9.959456e-01 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-2.391999e-01 -2.675762e+00  1.941308e+00  1.946235e+00 -6.338441e-01 -3.302395e+00  2.108662e+00  1.750838e+00 -5.910171e-01 -3.346663e+00  1.968627e+00  1.308425e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k 
 1.887004e-01 -2.561179e+00  1.615060e+00  9.829162e-01 -1.229870e-01 -2.597602e+00 -3.023182e+00 -4.524211e+00  6.818126e-01 -2.871113e-01 -1.625377e+00 -3.477225e+00 
    lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k 
-9.336190e-01 -8.276195e-02 -2.273235e+00 -1.761142e+00 -7.926364e-02  9.735893e-01 -3.445307e-01 -1.339773e+00 -1.325283e+00 -9.862494e-01  5.876418e-02 -6.844319e-01 
    lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k    L_omega1_z    L_omega1_z    L_omega1_z    L_omega1_z    L_omega1_z    L_omega1_z 
-9.399853e-01 -4.382169e-01 -6.317495e-01 -1.647981e+00 -8.993719e-01  4.498403e-01  1.824084e+01  1.819172e+01  9.699082e+00 -1.226255e+01  1.291464e+01  1.456230e+01 
   L_omega1_z    L_omega1_z    L_omega1_z    L_omega1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z 
-1.592231e+01  1.323365e+01  2.423029e+01 -5.971950e+00 -3.584286e+00 -1.266052e+00 -4.148667e+00  5.358663e-01  1.142423e-02 -2.826707e+00  2.828763e-01 -3.961892e-01 
 L_epsilon1_z  L_epsilon1_z     logkappa1      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
-1.422587e+00 -2.329436e-05 -1.226151e+00  1.842573e+00  4.481470e-02  1.530524e+00  1.231659e+00  2.104919e+00  3.839264e-01  1.625475e+00  1.266875e+00  2.437039e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 1.183839e+00  1.748455e+00  1.270450e+00  2.108922e+00  1.073406e+00  1.932266e+00  1.305554e+00  2.025310e+00  1.242733e+00  1.664686e+00  1.080447e+00  2.295518e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 8.097229e-01  1.336032e+00  8.912671e-01  2.362889e+00  2.490276e-01  1.672731e+00  1.041065e+00  2.214941e+00  9.819332e-01  1.846761e+00  1.268227e+00  2.662361e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 1.811107e+00  1.866934e+00  1.260382e+00  3.036197e+00  3.374203e-01  1.877394e+00  1.335570e+00  2.634614e+00  9.294722e-01  2.217990e+00  1.896702e+00  2.731495e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 3.874630e-01  2.341292e+00  1.837748e+00  3.016767e+00  1.912034e+00  2.392608e+00  1.534014e+00  3.182877e+00  1.390685e+00  2.436557e+00  1.792311e+00  3.092713e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k 
 4.617575e-01  2.594904e+00  1.908048e+00  3.240394e+00  4.480105e-01  2.456016e+00  1.814763e+00  1.656930e+00  5.543992e-01  1.816324e+00  7.675837e-01  1.670674e+00 
    lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k 
 1.519217e+00  1.838684e+00  1.498853e+00  1.062138e+00  9.735638e-01  1.300172e+00  4.870645e-01 -2.976738e-01 -5.863127e-01 -5.383978e-01 -1.223063e+00 -6.497376e-03 
    lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k    L_omega2_z    L_omega2_z    L_omega2_z    L_omega2_z    L_omega2_z 
-2.045170e-01  2.671791e-01 -3.102185e-01 -9.446625e-03 -5.586595e-01 -1.102613e+00 -1.494132e+00  4.131986e+00  2.478483e+00  4.146099e+00 -5.250349e+00  5.892197e-01 
   L_omega2_z    L_omega2_z    L_omega2_z    L_omega2_z    L_omega2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z 
-2.370179e+00 -7.409663e+00  3.475469e+00 -3.110721e-01 -2.144489e-05  2.358739e+00 -4.805117e-01 -2.958154e+00 -8.924510e-03 -4.814615e-01  1.365406e+00  3.419129e-01 
 L_epsilon2_z  L_epsilon2_z  L_epsilon2_z     logkappa2     logSigmaM     logSigmaM     logSigmaM     logSigmaM 
 1.274419e-02  2.448334e+00  8.180238e-02 -1.937069e+00  3.070139e-02  4.271822e-02 -2.945566e-03  1.586316e-01 

$objective
[1] 23114.22

$convergence
[1] 0

$iterations
[1] 11

$evaluations
function gradient 
      24       12 

$message
[1] "relative convergence (4)"

$run_time
Time difference of 14.24613 mins

$number_of_coefficients
 Total  Fixed Random 
  3760    224   3536 

$AIC
[1] 46676.44

$diagnostics
           Param starting_value Lower           MLE Upper final_gradient
beta2_ct      2.026070e-03 -2.460687e-02 -1.635871e-02 -1.580224e-02  3.376684e-02 -1.565526e-02 -2.976451e-04  4.056265e-02 -5.192693e-02 -1.414764e-02  4.775593e-07
beta2_ct      4.504087e-04  7.355812e-02  3.096514e-02  6.181782e-02 -9.850894e-02  2.646640e-02 -4.218409e-02 -1.388258e-01  7.447400e-02  5.417894e-03 -9.673689e-07
beta2_ct      3.113553e-04 -4.828236e-02 -2.609071e-02 -4.537236e-02  1.146605e-01 -9.493147e-02  2.038099e-02  1.080984e-01 -6.323680e-02 -1.057437e-02  6.502959e-07
beta2_ct     -8.990630e-03  4.222437e-02  2.862761e-02  5.233380e-02 -4.265780e-02 -1.828822e-02 -2.385777e-02  1.769591e-01 -2.990374e-01  5.034504e-02 -1.623658e-06
beta2_ct      3.436322e-04  7.036385e-03  3.655306e-03  1.540039e-02 -1.005187e-02 -7.367207e-03 -1.432758e-02 -1.486751e-02 -1.419436e-02 -7.790759e-03  6.981527e-08
beta2_ct      3.009640e-04  2.207937e-02  4.013179e-03  1.641705e-02 -2.873982e-02  1.186831e-02 -1.411823e-02 -4.304765e-02  2.619620e-02  1.500547e-03 -3.109194e-07
beta2_ct      4.700561e-04 -8.311943e-02 -4.844159e-02 -8.057029e-02  1.577708e-01 -9.974184e-02  3.994961e-02  1.705408e-01 -9.482059e-02 -5.065418e-03  9.631550e-07
beta2_ct     -5.772032e-03 -7.093722e-03 -3.334846e-04  3.958957e-03  2.337974e-02 -2.930897e-02 -3.503050e-04  2.734952e-01 -3.632931e-01  4.774147e-02 -1.071980e-06
beta2_ct     -9.915675e-05 -6.241532e-03 -3.952904e-03  8.107354e-04  7.322240e-03 -7.056992e-03 -5.202623e-03  8.751028e-03 -2.115778e-02 -5.527312e-03  2.488985e-07
beta2_ct      2.553197e-04  1.452660e-02  2.588445e-04  8.590522e-03 -1.812098e-02  1.022446e-02 -1.048502e-02 -2.926775e-02  2.096626e-02  1.040222e-03 -2.121873e-07
beta2_ct     -4.564269e-04 -5.628482e-02 -3.313352e-02 -5.295683e-02  1.199053e-01 -9.692739e-02  2.713176e-02  1.185768e-01 -6.804384e-02 -5.939602e-03  7.078418e-07
beta2_ct     -4.574006e-03  3.257503e-02  2.232823e-02  4.482185e-02 -2.979929e-02 -2.488495e-02 -2.022816e-02  1.994895e-01 -3.256204e-01  4.678984e-02 -1.453640e-06
beta2_ct     -8.829603e-04  4.625848e-04 -5.247225e-04  8.087402e-03 -4.335112e-03 -8.170672e-03 -5.825950e-03 -7.256007e-03 -1.167869e-02 -4.492186e-03  2.194938e-07
beta2_ct      6.263974e-04 -3.224728e-02 -2.731427e-02 -3.931436e-02  4.022880e-02  7.039900e-03  1.562030e-02  6.369857e-02 -2.908708e-02  1.041824e-02  1.034591e-07
beta2_ct     -5.016686e-04 -4.370760e-02 -2.420365e-02 -4.032898e-02  1.050880e-01 -9.503616e-02  2.019402e-02  9.736784e-02 -5.825574e-02 -6.200982e-03  5.649214e-07
beta2_ct     -8.561919e-03  2.330302e-02  1.967628e-02  3.508479e-02 -1.717916e-02 -2.486657e-02 -1.263936e-02  2.317631e-01 -3.335051e-01  4.744548e-02 -1.263597e-06
beta2_ct     -1.943873e-03  3.008322e-02  1.800645e-02  4.156103e-02 -4.293951e-02 -7.225431e-03 -2.859521e-02 -6.730525e-02  9.566987e-03 -1.436648e-02  1.110398e-08
beta2_ct      2.131004e-04  1.851957e-02  1.088332e-03  1.127031e-02 -2.567098e-02  1.285443e-02 -1.058248e-02 -3.637013e-02  2.360487e-02  4.536448e-03 -2.968901e-07
beta2_ct     -5.329740e-04 -4.003617e-02 -2.289928e-02 -3.634358e-02  9.713979e-02 -9.715737e-02  1.771378e-02  8.649993e-02 -5.509865e-02 -7.957049e-03  5.410403e-07
beta2_ct     -3.338648e-03  5.106440e-02  3.405254e-02  6.312612e-02 -5.218733e-02 -2.597228e-02 -3.295142e-02  1.697958e-01 -3.213070e-01  3.923324e-02 -1.604465e-06
beta2_ct     -3.692159e-03  9.242973e-02  5.416386e-02  1.057718e-01 -1.246462e-01 -8.069701e-04 -6.352206e-02 -1.831256e-01  6.469409e-02 -2.077121e-02 -6.152106e-07
beta2_ct      2.090475e-03 -1.387775e-01 -9.115467e-02 -1.511438e-01  1.801554e-01 -3.672514e-03  7.118864e-02  2.604799e-01 -1.175842e-01  1.536700e-02  1.261037e-06
beta2_ct     -1.247644e-03 -4.021620e-02 -2.174257e-02 -3.628073e-02  9.502554e-02 -8.868040e-02  1.913985e-02  8.710827e-02 -5.165936e-02 -5.745854e-03  5.367220e-07
beta2_ct      3.525553e-04 -3.658868e-03  3.647627e-03  7.867509e-03  1.844082e-02 -2.374371e-02 -2.548431e-03  2.847312e-01 -3.775474e-01  4.670256e-02 -1.156490e-06
beta2_ct     -7.178059e-05  1.555779e-02  9.113987e-03  2.536979e-02 -2.052927e-02 -8.944292e-03 -2.159825e-02 -3.306143e-02 -1.127275e-02 -1.333590e-02  6.151097e-08
beta2_ct     -6.686469e-04  3.364916e-02  1.174234e-02  2.558739e-02 -4.776478e-02  1.203909e-02 -1.625918e-02 -6.955807e-02  3.994328e-02  2.676362e-03 -4.130785e-07
beta2_ct     -1.323810e-03 -3.371645e-02 -1.936516e-02 -3.007801e-02  8.927990e-02 -9.382288e-02  1.663694e-02  7.787362e-02 -4.882689e-02 -5.266983e-03  4.874319e-07
beta2_ct      5.785256e-05  1.061362e-02  1.044871e-02  2.219604e-02  2.898529e-03 -2.809177e-02 -9.649969e-03  2.573966e-01 -3.667397e-01  4.450170e-02 -1.267545e-06
beta2_ct     -6.451918e-04  2.199857e-02  1.137367e-02  3.239907e-02 -2.944818e-02 -1.013620e-02 -2.454553e-02 -4.927914e-02 -2.185655e-03 -1.636467e-02  5.943793e-08
beta2_ct      4.396944e-04  2.366430e-02 -7.145508e-04  1.758731e-02 -3.455128e-02  1.670196e-02 -1.302184e-02 -4.335631e-02  2.097166e-02  9.034360e-03 -5.377170e-07
beta2_ct     -1.064027e-03 -6.195106e-02 -3.605348e-02 -5.891198e-02  1.274364e-01 -9.851235e-02  2.901097e-02  1.266479e-01 -6.822076e-02 -5.791339e-03  7.900841e-07
beta2_ct     -3.639714e-03  9.955868e-02  6.007354e-02  1.122340e-01 -1.164484e-01 -1.545249e-02 -5.673899e-02  8.047467e-02 -2.827066e-01  3.426759e-02 -2.004672e-06
beta2_ct      2.048445e-03 -1.320280e-02 -8.280343e-03 -2.629818e-03  1.529342e-02 -1.603320e-02 -5.896120e-03  1.993725e-02 -4.430434e-02 -1.197384e-02  4.044653e-07
beta2_ct      6.307790e-04  1.428754e-02 -4.992165e-03  2.727100e-03 -1.976158e-02  1.641814e-02 -1.034344e-02 -3.148885e-02  2.074918e-02  4.998958e-03 -3.192170e-07
beta2_ct     -1.793039e-04 -4.651779e-02 -2.498679e-02 -4.413189e-02  1.045645e-01 -9.248357e-02  1.771588e-02  9.967625e-02 -5.414400e-02 -6.680014e-03  5.639332e-07
beta2_ct     -6.218506e-03  6.391100e-02  4.234946e-02  7.472182e-02 -7.199487e-02 -1.493069e-02 -3.854802e-02  1.423484e-01 -3.052720e-01  3.316425e-02 -1.673330e-06
beta2_ct      3.286871e-04  2.289893e-02  1.481357e-02  3.711611e-02 -3.028831e-02 -1.300615e-02 -3.087704e-02 -4.748372e-02 -1.464711e-02 -1.896222e-02  1.906228e-07
beta2_ct      7.749123e-04  2.873199e-02  6.727483e-04  1.973061e-02 -4.134670e-02  2.003497e-02 -1.529987e-02 -5.116323e-02  2.257120e-02  1.073574e-02 -6.580579e-07
beta2_ct     -9.563413e-04 -3.690547e-02 -2.002722e-02 -3.426374e-02  8.387081e-02 -8.994901e-02  1.240306e-02  7.749787e-02 -4.098416e-02 -3.664026e-03  4.448479e-07
beta2_ct     -9.599351e-04  2.770664e-02  2.023183e-02  3.845427e-02 -2.882271e-02 -2.006123e-02 -2.409616e-02  2.195628e-01 -3.601187e-01  3.728789e-02 -1.304301e-06
lambda2_k    -3.634316e-03  8.029634e-02  4.422301e-02  4.359651e-02 -1.002788e-01  5.622231e-02  8.583323e-03 -1.194295e-01  1.642168e-01  6.390805e-02 -2.442970e-06
lambda2_k     1.051538e-03 -1.380650e-01 -3.898518e-02 -1.313484e-01  2.002500e-01 -5.383345e-02  7.123686e-02  2.691844e-01 -1.224527e-01 -3.509739e-02  2.785020e-06
lambda2_k    -9.589113e-05  1.014008e-02  7.480876e-03  1.558489e-02  1.319641e-02  1.195509e-02  3.278649e-03 -2.500679e-02 -2.185481e-02 -4.781689e-02  3.160439e-07
lambda2_k     1.407989e-02 -5.607381e-02 -2.838559e-02 -5.948983e-02  7.093470e-02 -3.633117e-03  3.232474e-02  7.123153e-02  1.433084e-01  7.923922e-02 -6.959833e-07
lambda2_k     9.029852e-04  7.595246e-03  1.434264e-03 -9.806593e-03  1.277341e-02  5.757405e-03 -3.853383e-04  2.260914e-02  1.991053e-04 -3.314245e-04  2.985837e-07
lambda2_k     3.275144e-04  8.553346e-03  1.962534e-02  1.394232e-02 -1.144017e-02  2.845718e-03 -5.729852e-03 -1.487988e-02 -2.781886e-03  2.622557e-04 -2.562933e-07
lambda2_k     1.297299e-03 -7.054400e-03 -4.450611e-03 -7.448935e-03  2.036927e-02  7.959892e-03  9.040925e-04  1.410285e-02 -7.090215e-03  4.541283e-03 -1.378534e-08
lambda2_k     1.274806e-02 -3.791389e-03  3.514992e-04 -3.880675e-03  1.322933e-03  5.046896e-03  5.164046e-03  5.221287e-02  1.746344e-02  2.123970e-02 -4.961151e-08
lambda2_k     1.780341e-03 -2.310681e-02 -1.319134e-02 -4.092841e-02  3.765846e-02  1.624298e-02  2.627940e-02  5.112268e-02  1.337605e-02  1.474042e-02 -3.731515e-07
lambda2_k    -1.068046e-03  2.991918e-02  4.183518e-02  3.513901e-02 -3.226825e-02 -1.103908e-02 -1.649814e-02 -5.382312e-02  3.452727e-02 -1.764521e-02  3.099311e-07
lambda2_k     4.398236e-04  1.283121e-03  2.194825e-03  6.129272e-03  2.239314e-02  1.004103e-02  4.494115e-03 -5.511319e-03 -3.242006e-02 -4.346465e-02  3.701859e-07
lambda2_k     8.921999e-03 -2.228806e-02 -8.177594e-03 -2.563696e-02  2.914312e-02  1.360932e-03  1.330696e-02  1.116126e-02  1.437216e-01  5.918066e-02 -7.694634e-07
lambda2_k     1.852450e-04  6.837056e-03  3.344367e-03  2.273930e-03 -4.981188e-03  3.967873e-03 -1.492697e-03 -4.756961e-03  9.981771e-03  3.060793e-03 -1.107796e-07
lambda2_k     1.614845e-04 -1.698374e-03  3.075383e-04 -1.440651e-04  3.305902e-03 -2.084761e-03 -2.711581e-04  2.198305e-03 -1.546765e-03 -2.864969e-03  1.925306e-08
lambda2_k     4.195900e-04  7.486775e-03  4.310101e-03  7.312007e-03 -8.964369e-03  9.510107e-03 -6.479375e-03 -1.515475e-02  6.713250e-03 -9.007568e-04 -9.541477e-08
lambda2_k     9.602786e-03 -2.436550e-02 -1.288359e-02 -2.530456e-02  3.118384e-02 -2.674648e-05  1.410780e-02  8.384466e-02 -2.614164e-02  1.065766e-02  3.208104e-07
lambda2_k     3.104284e-04 -3.469155e-03  2.589473e-03 -3.873356e-03  3.986144e-03  3.205674e-03 -5.650046e-04  9.065527e-03  2.112369e-03 -1.525854e-03 -1.581025e-08
lambda2_k    -1.977611e-05 -6.410454e-04 -1.594856e-03  2.409361e-03  6.244239e-04  9.704294e-05  2.008348e-04 -1.633866e-03  1.136979e-03 -7.197983e-04  1.771172e-08
lambda2_k     1.035516e-03  4.172826e-03  2.048027e-03  4.105315e-03 -8.375349e-03  5.045630e-03 -1.973800e-03 -1.023781e-02  4.352575e-03  1.274288e-03 -5.774061e-08
lambda2_k     9.395426e-03  6.529978e-03  3.414396e-03  6.338365e-03 -1.082409e-02  2.730002e-03 -1.634109e-03  5.804145e-03 -2.779195e-04  2.273190e-02 -1.005467e-07
lambda2_k    -1.696290e-05 -1.878871e-03  3.915016e-03 -2.631130e-03  9.144126e-04  4.373371e-03 -8.390038e-04 -5.371082e-04  1.098124e-02 -3.864635e-03 -6.249497e-08
lambda2_k    -8.748862e-05 -3.498278e-03 -1.761016e-03 -9.977136e-05  4.473280e-03 -5.278498e-04  1.740099e-03  5.344016e-03 -1.596356e-03 -2.685451e-04  5.562310e-08
lambda2_k     8.595400e-03  1.370138e-02  7.928653e-03  1.381236e-02 -1.754307e-02  3.343323e-03 -7.280221e-03 -2.791057e-02  6.115214e-03 -4.455824e-03 -1.063741e-07
lambda2_k     1.111035e-01 -7.905814e-02 -4.495816e-02 -8.116337e-02  1.079085e-01 -1.047593e-02  3.529029e-02  1.618837e-01 -1.186276e-01  2.130241e-02  7.002992e-07
L_omega2_z   -7.905814e-02  3.969205e+03  2.380629e+03  3.981058e+03 -5.044053e+03  5.659552e+02 -2.275672e+03 -7.117468e+03  3.336534e+03 -2.984925e+02 -4.119228e-02
L_omega2_z   -4.495816e-02  2.380629e+03  1.429838e+03  2.387758e+03 -3.025062e+03  3.394807e+02 -1.364946e+03 -4.267410e+03  2.001222e+03 -1.790852e+02 -2.470450e-02
L_omega2_z   -8.116337e-02  3.981058e+03  2.387758e+03  3.994947e+03 -5.059232e+03  5.677577e+02 -2.283058e+03 -7.138941e+03  3.347772e+03 -2.995614e+02 -4.132293e-02
L_omega2_z    1.079085e-01 -5.044053e+03 -3.025062e+03 -5.059232e+03  6.411253e+03 -7.197766e+02  2.891836e+03  9.045503e+03 -4.240288e+03  3.789898e+02  5.234888e-02
L_omega2_z   -1.047593e-02  5.659552e+02  3.394807e+02  5.677577e+02 -7.197766e+02  8.260420e+01 -3.243279e+02 -1.014864e+03  4.766165e+02 -4.199329e+01 -5.879528e-03
L_omega2_z    3.529029e-02 -2.275672e+03 -1.364946e+03 -2.283058e+03  2.891836e+03 -3.243279e+02  1.305741e+03  4.080788e+03 -1.913206e+03  1.717627e+02  2.361840e-02
L_omega2_z    1.618837e-01 -7.117468e+03 -4.267410e+03 -7.138941e+03  9.045503e+03 -1.014864e+03  4.080788e+03  1.276614e+04 -5.984537e+03  5.357681e+02  7.384948e-02
L_omega2_z   -1.186276e-01  3.336534e+03  2.001222e+03  3.347772e+03 -4.240288e+03  4.766165e+02 -1.913206e+03 -5.984537e+03  2.809291e+03 -2.508071e+02 -3.461587e-02
L_omega2_z    2.130241e-02 -2.984925e+02 -1.790852e+02 -2.995614e+02  3.789898e+02 -4.199329e+01  1.717627e+02  5.357681e+02 -2.508071e+02  2.404325e+01  3.095150e-03
L_omega2_z    7.002992e-07 -4.119228e-02 -2.470450e-02 -4.132293e-02  5.234888e-02 -5.879528e-03  2.361840e-02  7.384948e-02 -3.461587e-02  3.095150e-03  1.997379e+00
L_epsilon2_z -4.300485e-02  2.264973e+03  1.358506e+03  2.272293e+03 -2.878379e+03  3.230015e+02 -1.298913e+03 -4.061549e+03  1.904274e+03 -1.703959e+02 -2.351094e-02
L_epsilon2_z  2.233515e-03 -4.613270e+02 -2.767049e+02 -4.628259e+02  5.862498e+02 -6.578462e+01  2.645680e+02  8.271994e+02 -3.877821e+02  3.471345e+01  4.789078e-03
L_epsilon2_z  5.742710e-02 -2.840457e+03 -1.703670e+03 -2.849639e+03  3.609719e+03 -4.050643e+02  1.628938e+03  5.093527e+03 -2.388164e+03  2.136995e+02  2.948394e-02
L_epsilon2_z -5.449182e-03 -8.358644e+00 -5.018432e+00 -8.380721e+00  1.058003e+01 -1.199098e+00  4.822944e+00  1.495925e+01 -7.010238e+00  6.583709e-01  8.681882e-05
L_epsilon2_z  6.285471e-03 -4.620760e+02 -2.771407e+02 -4.635628e+02  5.872050e+02 -6.588873e+01  2.650049e+02  8.285981e+02 -3.885108e+02  3.477333e+01  4.796206e-03
L_epsilon2_z -2.025544e-02  1.311150e+03  7.864136e+02  1.315389e+03 -1.666250e+03  1.869653e+02 -7.519088e+02 -2.351165e+03  1.102353e+03 -9.863094e+01 -1.360980e-02
L_epsilon2_z  5.380541e-02  3.277759e+02  1.966050e+02  3.288303e+02 -4.165086e+02  4.673289e+01 -1.880164e+02 -5.876540e+02  2.753319e+02 -2.467448e+01 -3.402996e-03
L_epsilon2_z -7.527777e-03  1.200999e+01  7.227398e+00  1.205525e+01 -1.524366e+01  1.703196e+00 -6.888894e+00 -2.143009e+01  1.003433e+01 -9.011878e-01 -1.246017e-04
L_epsilon2_z -4.110044e-02  2.350179e+03  1.409619e+03  2.357761e+03 -2.986632e+03  3.351518e+02 -1.347810e+03 -4.214312e+03  1.975860e+03 -1.767975e+02 -2.439538e-02
L_epsilon2_z -2.835456e-01  1.055511e+02  6.289286e+01  1.061321e+02 -1.352594e+02  1.509310e+01 -5.941842e+01 -1.910178e+02  9.026060e+01 -7.739357e+00 -1.088865e-03
logkappa2    -2.291530e-02  9.604631e+02  5.760666e+02  9.635722e+02 -1.220596e+03  1.369588e+02 -5.507846e+02 -1.722332e+03  8.075390e+02 -7.225137e+01 -9.969464e-03
logSigmaM    -1.176275e-05  1.033380e-04  8.223229e-05  1.668903e-04 -1.511283e-04 -4.797025e-05 -1.267771e-04 -2.318747e-04  5.403402e-05 -7.421193e-05  1.722001e-09
logSigmaM    -9.558855e-06  5.543490e-04  3.485318e-04  4.682612e-04 -7.439624e-04  6.917411e-05 -2.685925e-04 -1.085824e-03  5.353289e-04 -1.477397e-05 -6.293640e-09
logSigmaM    -4.375045e-05 -1.974895e-03 -1.126333e-03 -2.001518e-03  2.757946e-03 -1.758940e-04  1.008616e-03  3.642572e-03 -1.636730e-03 -3.983311e-05  2.025178e-08
logSigmaM     7.790931e-05 -3.661785e-03 -2.124443e-03 -3.696869e-03  4.789541e-03 -5.096306e-04  1.970383e-03  7.097334e-03 -3.441008e-03  1.910541e-04  3.772034e-08
              L_epsilon2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z     logkappa2
ln_H_input    1.096252e+03 -2.232848e+02 -1.374779e+03 -4.069106e+00 -2.236504e+02  6.345969e+02  1.586906e+02  5.807163e+00  1.137532e+03  4.987589e+01  4.648444e+02
ln_H_input    3.076999e+04 -6.267289e+03 -3.858773e+04 -1.139665e+02 -6.277831e+03  1.781180e+04  4.453634e+03  1.639466e+02  3.192755e+04  1.416563e+03  1.304718e+04
beta1_ct     -1.929621e-03  4.052732e-04  2.400477e-03 -5.493040e-05  4.762988e-04 -1.041617e-03 -1.404492e-04 -2.491644e-04 -1.720830e-03 -4.274175e-03 -7.555900e-04
beta1_ct      1.315043e-02 -2.655853e-03 -1.652745e-02 -1.635348e-04 -2.530202e-03  7.751813e-03  2.160212e-03 -3.718081e-04  1.416563e-02 -7.136451e-03  5.691898e-03
beta1_ct     -1.594962e-02  3.236035e-03  2.002193e-02  1.230179e-04  3.169020e-03 -9.310389e-03 -2.451557e-03  1.610821e-04 -1.683947e-02  3.576876e-03 -6.827495e-03
beta1_ct      6.696300e-02 -1.363841e-02 -8.397747e-02 -2.517670e-04 -1.365710e-02  3.876737e-02  9.700574e-03  3.423647e-04  6.949910e-02  2.830085e-03  2.839761e-02
beta1_ct      1.135903e-02 -2.295969e-03 -1.427300e-02 -1.315946e-04 -2.198387e-03  6.684099e-03  1.844328e-03 -2.839749e-04  1.219214e-02 -5.512814e-03  4.906781e-03
beta1_ct      3.249372e-03 -6.447303e-04 -4.102051e-03 -9.876873e-05 -5.475314e-04  1.986284e-03  6.643024e-04 -3.164510e-04  3.764756e-03 -5.698108e-03  1.465290e-03
beta1_ct     -1.436149e-02  2.913755e-03  1.802842e-02  1.110898e-04  2.853049e-03 -8.383731e-03 -2.208170e-03  1.462778e-04 -1.516420e-02  3.242356e-03 -6.147996e-03
beta1_ct      7.006718e-02 -1.427231e-02 -8.786775e-02 -2.549799e-04 -1.430146e-02  4.055422e-02  1.013134e-02  3.907838e-04  7.268251e-02  3.531539e-03  2.970550e-02
beta1_ct      1.979005e-02 -4.003300e-03 -2.486180e-02 -2.130867e-04 -3.851632e-03  1.162559e-02  3.177054e-03 -4.324809e-04  2.116817e-02 -8.513614e-03  8.532424e-03
