$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
 6.847640e-01 -4.404759e-01 -4.786117e-01 -4.397239e+00 -4.006341e-02 -4.333067e+00 -7.762596e-01 -4.230900e+00 -6.866322e-01 -4.462464e+00 -7.385566e-01 -4.824445e+00 -9.765210e-01 -4.629672e+00 -3.836776e-01 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-4.081673e+00 -4.026690e-01 -4.088996e+00 -2.273316e-01 -3.624623e+00  2.452049e-02 -3.881443e+00  1.809438e-01 -3.293290e+00  4.902897e-01 -2.972707e+00  9.026330e-02 -3.612418e+00  1.475594e-01 -3.644895e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k 
 8.662187e-01 -2.899494e+00  5.783595e-01 -2.905810e+00 -6.289610e-01  4.372804e-01 -1.520618e+00  2.517966e-01 -6.983919e-01  1.313185e+00 -1.935661e+00 -6.066614e-01 -1.516470e+00 -1.257287e-02 -1.525898e+00 
    lambda1_k    L_omega1_z    L_omega1_z    L_omega1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z     logkappa1      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 8.549709e-01  2.257325e+00  3.384062e+00  7.800827e-01 -3.266852e-01 -1.653670e-01  5.789603e-06 -3.567083e+00  3.617877e+00  2.210280e+00  3.721354e+00  2.287234e+00  3.763042e+00  2.244676e+00  3.982343e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 2.258395e+00  3.674420e+00  1.996908e+00  3.350538e+00  1.924383e+00  3.753620e+00  1.996294e+00  3.874021e+00  2.138987e+00  3.922297e+00  2.167265e+00  3.955865e+00  2.245883e+00  4.247933e+00  2.824178e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k 
 4.429426e+00  2.798381e+00  4.450963e+00  2.464450e+00  4.419880e+00  2.739686e+00  4.596847e+00  2.817081e+00  4.528538e+00  2.741179e+00 -2.023069e+00 -8.322191e-01 -1.896178e-01  6.888127e-01 -5.050992e-01 
    lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k    L_omega2_z    L_omega2_z    L_omega2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z     logkappa2     logSigmaM 
-2.164697e-01 -2.513159e+00 -2.020551e+00 -1.837144e+00 -1.355555e+00 -3.132081e+00 -2.374333e+00 -1.882225e+00 -2.308758e+00  7.679742e-01 -4.410826e-01 -6.718834e-01  5.264286e-01 -2.754741e+00 -1.190950e-02 
    logSigmaM 
 1.429592e-01 

$objective
[1] 11194.58

$convergence
[1] 0

$iterations
[1] 13

$evaluations
function gradient 
      18       14 

$message
[1] "relative convergence (4)"

$run_time
Time difference of 2.037389 mins

$number_of_coefficients
 Total  Fixed Random 
  1874    106   1768 

$AIC
[1] 22601.16

$diagnostics
           Param starting_value Lower           MLE Upper final_gradient
beta2_ct      7.687995e-02  1.172178e-01  9.629044e-02  9.297185e-02  7.685856e-02  9.131323e-02  7.354584e-02  9.337928e-02  7.875736e-02  9.392929e-02  7.412498e-02  9.331819e-02  7.491448e-02  9.348769e-02
beta2_ct      1.877735e-01  9.629044e-02  2.692696e-01  7.905202e-02  1.927460e-01  7.763929e-02  1.895488e-01  7.767616e-02  1.833925e-01  7.596484e-02  1.881345e-01  7.730637e-02  1.882440e-01  7.609183e-02
beta2_ct      7.736463e-02  9.297185e-02  7.905202e-02  1.063002e-01  9.030836e-02  8.978763e-02  7.452538e-02  9.138236e-02  7.886263e-02  9.224152e-02  7.508935e-02  9.173320e-02  7.579123e-02  9.186650e-02
beta2_ct      1.891760e-01  7.685856e-02  1.927460e-01  9.030836e-02  2.611465e-01  7.562530e-02  1.918612e-01  7.568413e-02  1.836917e-01  7.391313e-02  1.901259e-01  7.553718e-02  1.902536e-01  7.402959e-02
beta2_ct      7.655633e-02  9.131323e-02  7.763929e-02  8.978763e-02  7.562530e-02  1.046444e-01  8.602026e-02  9.079713e-02  7.850125e-02  9.175676e-02  7.486399e-02  9.125853e-02  7.554084e-02  9.137144e-02
beta2_ct      1.924217e-01  7.354584e-02  1.895488e-01  7.452538e-02  1.918612e-01  8.602026e-02  2.834084e-01  7.332617e-02  1.866438e-01  7.170000e-02  1.971696e-01  7.391629e-02  1.964304e-01  7.230792e-02
beta2_ct      7.629406e-02  9.337928e-02  7.767616e-02  9.138236e-02  7.568413e-02  9.079713e-02  7.332617e-02  1.159595e-01  9.706280e-02  9.344211e-02  7.443227e-02  9.318256e-02  7.526477e-02  9.313780e-02
beta2_ct      1.854604e-01  7.875736e-02  1.833925e-01  7.886263e-02  1.836917e-01  7.850125e-02  1.866438e-01  9.706280e-02  2.780581e-01  7.790187e-02  1.862362e-01  7.830977e-02  1.867308e-01  7.742551e-02
beta2_ct      7.486962e-02  9.392929e-02  7.596484e-02  9.224152e-02  7.391313e-02  9.175676e-02  7.170000e-02  9.344211e-02  7.790187e-02  1.096934e-01  8.412248e-02  9.419100e-02  7.360423e-02  9.428184e-02
beta2_ct      1.919512e-01  7.412498e-02  1.881345e-01  7.508935e-02  1.901259e-01  7.486399e-02  1.971696e-01  7.443227e-02  1.862362e-01  8.412248e-02  2.519561e-01  7.493694e-02  1.972890e-01  7.317786e-02
beta2_ct      7.630946e-02  9.331819e-02  7.730637e-02  9.173320e-02  7.553718e-02  9.125853e-02  7.391629e-02  9.318256e-02  7.830977e-02  9.419100e-02  7.493694e-02  1.079765e-01  8.734344e-02  9.370871e-02
beta2_ct      1.911977e-01  7.491448e-02  1.882440e-01  7.579123e-02  1.902536e-01  7.554084e-02  1.964304e-01  7.526477e-02  1.867308e-01  7.360423e-02  1.972890e-01  8.734344e-02  2.546980e-01  7.387261e-02
beta2_ct      7.504706e-02  9.348769e-02  7.609183e-02  9.186650e-02  7.402959e-02  9.137144e-02  7.230792e-02  9.313780e-02  7.742551e-02  9.428184e-02  7.317786e-02  9.370871e-02  7.387261e-02  1.079569e-01
beta2_ct      1.879180e-01  7.627756e-02  1.852964e-01  7.686068e-02  1.867910e-01  7.656735e-02  1.915471e-01  7.666138e-02  1.854125e-01  7.509574e-02  1.931472e-01  7.649470e-02  1.932508e-01  8.635896e-02
beta2_ct      7.608294e-02  9.274197e-02  7.718998e-02  9.107241e-02  7.525991e-02  9.075425e-02  7.369909e-02  9.275644e-02  7.829951e-02  9.347095e-02  7.472268e-02  9.310053e-02  7.533046e-02  9.315559e-02
beta2_ct      1.868809e-01  7.634675e-02  1.843958e-01  7.693402e-02  1.855524e-01  7.674322e-02  1.912019e-01  7.670432e-02  1.849606e-01  7.510323e-02  1.919063e-01  7.656613e-02  1.914806e-01  7.560921e-02
beta2_ct      7.526462e-02  9.299314e-02  7.630123e-02  9.136132e-02  7.433951e-02  9.102984e-02  7.276812e-02  9.306381e-02  7.744892e-02  9.374763e-02  7.379094e-02  9.343108e-02  7.443332e-02  9.354281e-02
beta2_ct      1.831493e-01  7.722983e-02  1.808601e-01  7.766526e-02  1.819828e-01  7.750658e-02  1.863823e-01  7.750636e-02  1.818642e-01  7.623901e-02  1.874816e-01  7.729415e-02  1.876249e-01  7.651888e-02
beta2_ct      7.477473e-02  9.317176e-02  7.592598e-02  9.138769e-02  7.392576e-02  9.096207e-02  7.182354e-02  9.342870e-02  7.752176e-02  9.391022e-02  7.299966e-02  9.344316e-02  7.364407e-02  9.357362e-02
beta2_ct      1.848925e-01  7.686971e-02  1.819394e-01  7.726596e-02  1.831006e-01  7.701369e-02  1.871338e-01  7.728562e-02  1.837131e-01  7.600426e-02  1.885831e-01  7.681805e-02  1.884484e-01  7.600500e-02
beta2_ct      7.525610e-02  9.325646e-02  7.635998e-02  9.148638e-02  7.432413e-02  9.089215e-02  7.235091e-02  9.317067e-02  7.782579e-02  9.386417e-02  7.334144e-02  9.336304e-02  7.407876e-02  9.352152e-02
beta2_ct      1.879177e-01  7.663880e-02  1.846966e-01  7.713017e-02  1.856643e-01  7.688617e-02  1.905422e-01  7.705566e-02  1.857086e-01  7.554561e-02  1.916800e-01  7.674252e-02  1.915268e-01  7.579368e-02
beta2_ct      7.467205e-02  9.238016e-02  7.590788e-02  9.059635e-02  7.395195e-02  9.004360e-02  7.163517e-02  9.264149e-02  7.754784e-02  9.303266e-02  7.283957e-02  9.252682e-02  7.349535e-02  9.272022e-02
beta2_ct      1.798044e-01  7.864248e-02  1.773154e-01  7.893056e-02  1.780433e-01  7.861319e-02  1.818026e-01  7.905165e-02  1.792283e-01  7.783566e-02  1.835360e-01  7.855213e-02  1.832984e-01  7.785556e-02
beta2_ct      7.577571e-02  9.126827e-02  7.668961e-02  8.971464e-02  7.502009e-02  8.929942e-02  7.328239e-02  9.131382e-02  7.787367e-02  9.239823e-02  7.453793e-02  9.191832e-02  7.510306e-02  9.178486e-02
beta2_ct      1.812045e-01  7.678256e-02  1.781488e-01  7.732816e-02  1.794565e-01  7.714413e-02  1.845437e-01  7.711888e-02  1.786740e-01  7.605896e-02  1.868285e-01  7.716496e-02  1.861212e-01  7.577926e-02
beta2_ct      7.510207e-02  8.955413e-02  7.605678e-02  8.813212e-02  7.439536e-02  8.766352e-02  7.239988e-02  8.950614e-02  7.743249e-02  9.067648e-02  7.354652e-02  9.008651e-02  7.414166e-02  9.022817e-02
beta2_ct      1.787178e-01  7.613820e-02  1.761500e-01  7.674109e-02  1.773262e-01  7.646181e-02  1.820210e-01  7.642101e-02  1.769482e-01  7.529042e-02  1.839177e-01  7.635389e-02  1.835138e-01  7.543913e-02
lambda2_k     1.535414e-02 -3.131820e-02  1.391354e-02 -2.965886e-02  1.616730e-02 -2.971855e-02  1.836335e-02 -3.139970e-02  1.182174e-02 -3.282450e-02  1.760443e-02 -3.193446e-02  1.669178e-02 -3.225963e-02
lambda2_k    -6.410761e-02  1.130371e-02 -5.942935e-02  9.967384e-03 -6.312268e-02  9.952286e-03 -6.981531e-02  1.097292e-02 -6.063562e-02  1.187927e-02 -7.232563e-02  1.055974e-02 -7.130332e-02  1.184714e-02
lambda2_k     1.452612e-02 -3.147278e-02  1.311487e-02 -2.907574e-02  1.553072e-02 -2.861847e-02  1.757902e-02 -3.022611e-02  1.107204e-02 -3.190381e-02  1.710705e-02 -3.101173e-02  1.595507e-02 -3.139734e-02
lambda2_k    -5.832905e-02  9.357693e-03 -5.329872e-02  8.291098e-03 -5.537584e-02  8.449566e-03 -6.104554e-02  9.465331e-03 -5.136381e-02  9.892638e-03 -6.472993e-02  8.948867e-03 -6.237900e-02  1.011806e-02
lambda2_k     1.464500e-03 -4.958246e-03  1.409325e-03 -4.788896e-03  1.665985e-03 -4.716156e-03  2.262746e-03 -5.058841e-03  1.010576e-03 -6.401986e-03  1.648214e-03 -6.123548e-03  1.540479e-03 -5.972928e-03
lambda2_k    -2.332398e-02  2.306055e-03 -2.157631e-02  1.899024e-03 -2.209046e-02  2.105287e-03 -2.554013e-02  2.183791e-03 -2.279711e-02  2.589693e-03 -2.860215e-02  2.228276e-03 -2.811831e-02  2.576169e-03
lambda2_k     1.249820e-02 -3.040441e-02  1.113070e-02 -2.853761e-02  1.344740e-02 -2.953925e-02  1.526530e-02 -3.096221e-02  9.706297e-03 -3.154841e-02  1.465356e-02 -3.141665e-02  1.362158e-02 -3.144738e-02
lambda2_k    -5.951077e-02  1.026963e-02 -5.520268e-02  9.147664e-03 -5.831531e-02  9.063692e-03 -6.560483e-02  1.029239e-02 -5.602814e-02  1.087743e-02 -6.775100e-02  9.721214e-03 -6.767211e-02  1.093234e-02
lambda2_k     1.329131e-02 -3.269087e-02  1.226955e-02 -3.049961e-02  1.469878e-02 -2.970933e-02  1.752881e-02 -3.202367e-02  1.058543e-02 -3.307319e-02  1.666365e-02 -3.241749e-02  1.566641e-02 -3.273980e-02
lambda2_k    -6.509693e-02  1.038982e-02 -5.787909e-02  9.242866e-03 -6.012829e-02  9.422261e-03 -6.556424e-02  1.058916e-02 -5.571459e-02  1.118073e-02 -6.959086e-02  9.932681e-03 -6.841578e-02  1.121152e-02
lambda2_k     9.875947e-03 -3.414238e-02  6.639438e-03 -3.190768e-02  1.063095e-02 -2.723157e-02  1.443704e-02 -2.794788e-02  9.683067e-03 -2.884431e-02  1.434671e-02 -2.813672e-02  1.366814e-02 -2.851819e-02
lambda2_k    -6.428957e-02  4.904089e-03 -7.682277e-02  4.907877e-03 -9.069098e-02  8.089524e-03 -6.581205e-02  8.720555e-03 -5.461269e-02  1.011124e-02 -6.244706e-02  8.976289e-03 -6.201912e-02  1.016827e-02
L_omega2_z    1.196095e-01 -2.833712e-02  9.947437e-02 -1.534988e-02  1.287886e-01 -1.939800e-02  1.503044e-01 -3.009125e-02  7.291649e-02 -1.804164e-02  1.597267e-01 -7.856935e-03  1.557621e-01 -3.500116e-02
L_omega2_z    2.285519e-01 -6.323360e-02  2.032520e-01 -4.536816e-02  2.411824e-01 -4.981531e-02  2.717070e-01 -6.500427e-02  1.694054e-01 -5.195841e-02  2.789820e-01 -3.741723e-02  2.741988e-01 -7.223985e-02
L_omega2_z    1.441445e-02 -2.031336e-02  1.628354e-02 -2.287120e-02  1.020423e-02 -2.154701e-02  5.946418e-03 -1.911993e-02  2.156895e-02 -2.539497e-02  5.486426e-03 -2.758230e-02  2.430446e-03 -1.840617e-02
L_epsilon2_z  2.235238e-02 -1.068163e-02  1.790113e-02 -8.044164e-03  2.491048e-02 -9.004106e-03  2.779906e-02 -9.053901e-03  1.368416e-02 -8.794055e-03  3.046230e-02 -6.235794e-03  2.972162e-02 -1.249652e-02
L_epsilon2_z  3.297751e-02 -1.211623e-02  2.296057e-02 -7.800931e-03  3.111987e-02 -9.035438e-03  3.573208e-02 -1.321340e-02  2.364647e-02 -6.330482e-03  3.810843e-02 -6.348146e-03  3.653923e-02 -1.405514e-02
L_epsilon2_z -4.303423e-02  1.901990e-02 -3.251725e-02  1.418256e-02 -4.167169e-02  1.523771e-02 -5.686174e-02  1.839839e-02 -1.988256e-02  1.883196e-02 -5.895110e-02  1.224948e-02 -5.343355e-02  1.994604e-02
logkappa2    -6.483324e-02  3.054543e-02 -5.204639e-02  2.192852e-02 -7.019671e-02  2.369621e-02 -8.437379e-02  3.167007e-02 -3.597703e-02  2.430978e-02 -8.893290e-02  1.805312e-02 -8.657732e-02  3.413900e-02
logSigmaM    -1.860759e-05  1.024049e-04 -7.926728e-06  8.808478e-05  3.851794e-06  7.251068e-05 -5.443826e-05  1.603893e-04  3.156529e-05  7.829752e-05 -2.199274e-05  1.081975e-04 -1.710579e-05  8.805299e-05
logSigmaM     1.607262e-04 -1.499338e-05  1.116086e-05 -7.132792e-06  1.269096e-06 -8.667151e-06  1.808867e-04 -2.021758e-05  2.028630e-05 -1.161622e-05  1.450565e-04 -1.577989e-05  6.010620e-05 -8.912299e-06
                  beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct
ln_H_input    2.651415e-02 -2.596373e-02  2.028355e-02 -2.891458e-02  1.007893e-02 -3.466589e-02  1.187074e-02 -2.915295e-02  2.085259e-02 -3.581905e-02  1.049228e-02 -1.600242e-02  5.497424e-02 -3.007563e-02
ln_H_input    1.495983e-02  2.870463e-03  1.823295e-02  4.394252e-03  2.296567e-02  4.324578e-03  1.910464e-02  4.424293e-03  2.625601e-02  4.173074e-03  1.415335e-02  5.945853e-03  1.713808e-02  4.227101e-03
beta1_ct     -7.212269e-04  7.744272e-04 -5.253293e-04  8.671028e-04 -2.069275e-04  1.035903e-03 -2.746254e-04  8.742271e-04 -5.108383e-04  1.069213e-03 -2.533690e-04  4.935607e-04 -1.549394e-03  9.005838e-04
beta1_ct     -2.487743e-04  4.874761e-04 -9.582106e-05  5.595484e-04  1.459468e-04  6.577102e-04  6.131881e-05  5.640752e-04  6.047776e-06  6.754777e-04  1.615894e-05  3.585871e-04 -7.090027e-04  5.772340e-04
beta1_ct     -6.203583e-04  7.075094e-04 -4.358199e-04  7.947572e-04 -1.371648e-04  9.474516e-04 -2.069050e-04  8.012738e-04 -4.051593e-04  9.772822e-04 -1.984817e-04  4.599114e-04 -1.365491e-03  8.247084e-04
beta1_ct     -1.446042e-04  4.051248e-04 -8.513639e-06  4.691813e-04  2.049315e-04  5.483097e-04  1.218771e-04  4.729561e-04  1.042322e-04  5.621066e-04  6.661899e-05  3.125170e-04 -5.085895e-04  4.828528e-04
beta1_ct     -5.144232e-04  6.474015e-04 -3.378737e-04  7.308001e-04 -5.386692e-05  8.684229e-04 -1.285805e-04  7.367740e-04 -2.857598e-04  8.948891e-04 -1.360577e-04  4.332655e-04 -1.180410e-03  7.573275e-04
beta1_ct     -1.933141e-04  4.520678e-04 -4.606996e-05  5.214078e-04  1.856698e-04  6.109650e-04  9.953385e-05  5.256134e-04  6.529819e-05  6.268589e-04  4.698816e-05  3.412695e-04 -6.089854e-04  5.371912e-04
beta1_ct     -4.839708e-04  5.805020e-04 -3.289449e-04  6.537627e-04 -7.886056e-05  7.780596e-04 -1.412049e-04  6.591147e-04 -2.924781e-04  8.021450e-04 -1.414324e-04  3.831932e-04 -1.087895e-03  6.779240e-04
beta1_ct     -1.329466e-04  3.752651e-04 -6.742262e-06  4.346672e-04  1.911723e-04  5.079240e-04  1.140348e-04  4.381640e-04  9.814535e-05  5.206884e-04  6.256433e-05  2.897162e-04 -4.698069e-04  4.473145e-04
beta1_ct     -8.555934e-04  8.075152e-04 -6.662834e-04  8.972192e-04 -3.551402e-04  1.077315e-03 -4.045300e-04  9.046265e-04 -6.979738e-04  1.113663e-03 -3.528259e-04  4.904744e-04 -1.749963e-03  9.338411e-04
beta1_ct     -3.541956e-04  5.198700e-04 -2.039180e-04  5.907819e-04  3.600724e-05  6.989720e-04 -3.604565e-05  5.955911e-04 -1.354538e-04  7.193063e-04 -5.884951e-05  3.616648e-04 -8.714625e-04  6.111109e-04
beta1_ct      9.559552e-05  2.339631e-04  2.000599e-04  2.829448e-04  3.594108e-04  3.215793e-04  2.747771e-04  2.851618e-04  3.461191e-04  3.267542e-04  1.917727e-04  2.222934e-04 -6.130430e-05  2.878819e-04
beta1_ct      1.027396e-04  2.556435e-04  2.166367e-04  3.090494e-04  3.904086e-04  3.513316e-04  2.982832e-04  3.114714e-04  3.754558e-04  3.570127e-04  2.080762e-04  2.424922e-04 -6.920973e-05  3.144723e-04
beta1_ct      1.006538e-04  2.395966e-04  2.080317e-04  2.899422e-04  3.717749e-04  3.293982e-04  2.845390e-04  2.922130e-04  3.588536e-04  3.346547e-04  1.987497e-04  2.282894e-04 -5.920346e-05  2.949526e-04
beta1_ct      1.264165e-04  2.484880e-04  2.409609e-04  3.021763e-04  4.152184e-04  3.422279e-04  3.202354e-04  3.045360e-04  4.073352e-04  3.473360e-04  2.249789e-04  2.419035e-04 -3.281741e-05  3.070088e-04
beta1_ct     -7.276458e-04  7.748740e-04 -5.325022e-04  8.672012e-04 -2.151261e-04  1.036336e-03 -2.816341e-04  8.743284e-04 -5.207159e-04  1.069759e-03 -2.586531e-04  4.924440e-04 -1.558077e-03  9.008007e-04
beta1_ct     -2.051021e-04  4.462153e-04 -6.182845e-05  5.137011e-04  1.640321e-04  6.026625e-04  8.193703e-05  5.178494e-04  4.163920e-05  6.185735e-04  3.414820e-05  3.335153e-04 -6.196454e-04  5.295162e-04
beta1_ct     -8.422082e-04  8.280922e-04 -6.429916e-04  9.224373e-04 -3.168306e-04  1.105735e-03 -3.746830e-04  9.300406e-04 -6.595865e-04  1.142460e-03 -3.316991e-04  5.111870e-04 -1.748896e-03  9.594112e-04
beta1_ct     -3.623566e-04  5.652158e-04 -1.956872e-04  6.438346e-04  6.974568e-05  7.605652e-04 -1.324642e-05  6.490680e-04 -1.109766e-04  7.823186e-04 -4.452446e-05  3.985182e-04 -9.179762e-04  6.655614e-04
beta1_ct     -8.477698e-04  7.611558e-04 -6.752930e-04  8.429458e-04 -3.903324e-04  1.014331e-03 -4.284320e-04  8.499193e-04 -7.238280e-04  1.049236e-03 -3.679161e-04  4.526758e-04 -1.703084e-03  8.781473e-04
beta1_ct     -4.551191e-04  6.053224e-04 -2.863082e-04  6.850318e-04 -1.554932e-05  8.126895e-04 -9.070287e-05  6.906228e-04 -2.258903e-04  8.370321e-04 -1.050733e-04  4.111435e-04 -1.070120e-03  7.094078e-04
beta1_ct     -7.919286e-04  9.601204e-04 -5.342910e-04  1.081861e-03 -1.189450e-04  1.287105e-03 -2.238067e-04  1.090715e-03 -4.701198e-04  1.326808e-03 -2.266173e-04  6.357741e-04 -1.788248e-03  1.121682e-03
beta1_ct     -1.660623e-04  4.833776e-04 -2.749829e-06  5.602403e-04  2.532279e-04  6.543977e-04  1.528057e-04  5.647457e-04  1.346993e-04  6.707586e-04  8.502749e-05  3.743930e-04 -5.984274e-04  5.764456e-04
beta1_ct     -5.870158e-04  6.337583e-04 -4.262384e-04  7.098147e-04 -1.650261e-04  8.478273e-04 -2.210834e-04  7.156455e-04 -4.129308e-04  8.750369e-04 -2.046026e-04  4.046574e-04 -1.263799e-03  7.371612e-04
beta1_ct     -2.918791e-04  4.942818e-04 -1.425152e-04  5.647075e-04  9.464338e-05  6.658026e-04  1.694792e-05  5.692893e-04 -5.713583e-05  6.844361e-04 -1.753694e-05  3.543413e-04 -7.703279e-04  5.832946e-04
beta1_ct     -2.515342e-04  4.539981e-04 -1.119518e-04  5.197924e-04  1.092142e-04  6.119954e-04  3.446112e-05  5.240042e-04 -2.604784e-05  6.288521e-04 -1.936334e-06  3.293279e-04 -6.860621e-04  5.365912e-04
beta1_ct     -1.574707e-04  4.485350e-04 -6.418069e-06  5.196312e-04  2.304277e-04  6.071347e-04  1.379358e-04  5.238111e-04  1.195966e-04  6.223690e-04  7.600690e-05  3.466175e-04 -5.596757e-04  5.347242e-04
beta1_ct     -1.345562e-04  4.823098e-04  3.289343e-05  5.610871e-04  2.945794e-04  6.538084e-04  1.880037e-04  5.655888e-04  1.841124e-04  6.696476e-04  1.114923e-04  3.808354e-04 -5.566986e-04  5.767422e-04
beta1_ct     -2.294471e-05  3.750704e-04  1.190735e-04  4.418001e-04  3.390335e-04  5.106838e-04  2.394290e-04  4.453178e-04  2.735913e-04  5.217273e-04  1.566254e-04  3.152297e-04 -3.269123e-04  4.526251e-04
beta1_ct      2.644620e-04  5.253167e-05  3.230173e-04  7.979472e-05  4.077531e-04  7.888693e-05  3.390003e-04  8.034257e-05  4.656358e-04  7.625954e-05  2.510449e-04  1.066392e-04  3.015536e-04  7.688957e-05
beta1_ct      1.894302e-04  1.559227e-04  2.772094e-04  1.969813e-04  4.087366e-04  2.177712e-04  3.265936e-04  1.984847e-04  4.313696e-04  2.192595e-04  2.354124e-04  1.774951e-04  1.222825e-04  1.981950e-04
beta1_ct     -3.766691e-04  6.277121e-04 -1.878510e-04  7.167477e-04  1.121196e-04  8.453697e-04  1.467836e-05  7.225651e-04 -8.213447e-05  8.691268e-04 -2.740466e-05  4.485948e-04 -9.860592e-04  7.404514e-04
beta1_ct     -5.058726e-05  3.750294e-04  8.742221e-05  4.399014e-04  3.017886e-04  5.098678e-04  2.078549e-04  4.434130e-04  2.294289e-04  5.213411e-04  1.329464e-04  3.087416e-04 -3.627493e-04  4.511818e-04
lambda1_k     1.237901e-04 -9.581461e-05  1.045447e-04 -1.049676e-04  7.211335e-05 -1.272149e-04  7.341401e-05 -1.058419e-04  1.183703e-04 -1.318750e-04  6.092608e-05 -5.299744e-05  2.365385e-04 -1.096808e-04
lambda1_k    -5.593555e-04  3.037717e-04 -5.224461e-04  3.216195e-04 -4.532488e-04  3.987336e-04 -4.232043e-04  3.243571e-04 -6.417055e-04  4.161106e-04 -3.360048e-04  1.290633e-04 -9.664836e-04  3.393188e-04
lambda1_k     1.594511e-04 -1.493495e-04  1.246130e-04 -1.658592e-04  6.731097e-05 -1.992156e-04  7.619794e-05 -1.672289e-04  1.310208e-04 -2.059570e-04  6.629026e-05 -9.043058e-05  3.252243e-04 -1.726524e-04
lambda1_k    -5.236205e-04  2.872749e-04 -4.879415e-04  3.045122e-04 -4.214225e-04  3.772273e-04 -3.941066e-04  3.071022e-04 -5.983026e-04  3.935770e-04 -3.131712e-04  1.233053e-04 -9.070442e-04  3.211618e-04
lambda1_k    -4.586173e-06 -9.568942e-05 -4.232639e-05 -1.134126e-04 -1.005468e-04 -1.305748e-04 -7.299789e-05 -1.143122e-04 -8.646594e-05 -1.332294e-04 -4.889459e-05 -8.285983e-05  6.985613e-05 -1.160018e-04
lambda1_k    -1.605367e-04  6.917235e-05 -1.569225e-04  7.101661e-05 -1.478472e-04  8.988422e-05 -1.342157e-04  7.163314e-05 -1.990683e-04  9.435833e-05 -1.048987e-04  2.164687e-05 -2.631150e-04  7.559473e-05
lambda1_k     1.507338e-04 -1.325759e-04  1.211360e-04 -1.466162e-04  7.212128e-05 -1.765887e-04  7.812846e-05 -1.478302e-04  1.309780e-04 -1.827163e-04  6.671171e-05 -7.812861e-05  3.006241e-04 -1.527982e-04
lambda1_k    -5.245157e-04  2.966575e-04 -4.853304e-04  3.155426e-04 -4.133737e-04  3.899934e-04 -3.884838e-04  3.182205e-04 -5.919714e-04  4.066244e-04 -3.095281e-04  1.311159e-04 -9.156389e-04  3.324683e-04
lambda1_k     7.531312e-05 -7.291172e-05  5.793987e-05 -8.114105e-05  2.945552e-05 -9.732569e-05  3.431211e-05 -8.181027e-05  5.992462e-05 -1.005774e-04  3.019699e-05 -4.473845e-05  1.554898e-04 -8.441566e-05
lambda1_k    -5.667579e-04  3.219219e-04 -5.238848e-04  3.425778e-04 -4.453109e-04  4.232734e-04 -4.187983e-04  3.454842e-04 -6.385106e-04  4.412829e-04 -3.338109e-04  1.428488e-04 -9.904680e-04  3.609048e-04
lambda1_k     4.346979e-05 -6.314705e-05  2.528054e-05 -7.173059e-05 -3.772453e-06 -8.488974e-05  4.888137e-06 -7.231466e-05  1.716629e-05 -8.736665e-05  7.530622e-06 -4.382605e-05  1.064336e-04 -7.420728e-05
lambda1_k    -5.901827e-04  3.341936e-04 -5.459382e-04  3.555150e-04 -4.647358e-04  4.393585e-04 -4.368398e-04  3.585319e-04 -6.657560e-04  4.580829e-04 -3.480935e-04  1.478694e-04 -1.030586e-03  3.745707e-04
L_omega1_z    8.589245e-03 -1.261457e-02  4.942020e-03 -1.433559e-02 -8.807911e-04 -1.696060e-02  8.686389e-04 -1.445229e-02  3.278368e-03 -1.745393e-02  1.423472e-03 -8.776972e-03  2.113908e-02 -1.482878e-02
L_omega1_z    1.138655e-02 -1.823532e-02  5.965450e-03 -2.079211e-02 -2.659349e-03 -2.454615e-02  8.043133e-05 -2.096102e-02  3.095068e-03 -2.524323e-02  1.176265e-03 -1.292820e-02  2.922178e-02 -2.148805e-02
