$par
  ln_H_input   ln_H_input     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
   0.0000000    0.0000000   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439 
    beta1_ct     beta1_ct   gamma1_ctp   gamma1_ctp   gamma1_ctp   gamma1_ctp   gamma1_ctp   gamma1_ctp   gamma1_ctp   gamma1_ctp    lambda1_k    lambda1_k    lambda1_k    lambda1_k    lambda1_k    lambda1_k 
  -6.2416108   -7.6080439    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000 
   lambda1_k    lambda1_k    lambda1_k    lambda1_k    lambda1_k   L_omega1_z   L_omega1_z   L_omega1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z    logkappa1     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000   -0.9581157    0.7956831   -1.6241997   -1.0187805   -0.5727304   -1.6961958   -0.1053605    3.7257042    2.0749253    3.7257042    2.0749253 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
   3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct   gamma2_ctp   gamma2_ctp   gamma2_ctp   gamma2_ctp 
   3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    0.0000000    0.0000000    0.0000000    0.0000000 
  gamma2_ctp   gamma2_ctp   gamma2_ctp   gamma2_ctp    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k   L_omega2_z 
   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.5203748 
  L_omega2_z   L_omega2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z    logkappa2    logSigmaM    logSigmaM 
   0.6760586    0.5658644   -0.1851120   -1.1747102    1.5279080   -0.1053605    1.6094379    1.6094379 

$objective
[1] 0

$convergence
[1] 1

$iterations
[1] 0

$evaluations
function gradient 
       0        0 

$message
[1] "'control' component 'rel.tol' = 100000, is out of range"

$run_time
Time difference of 1.677952 secs

$number_of_coefficients
 Total  Fixed Random 
  4608    120   4488 

$AIC
[1] 240

$diagnostics
           Param starting_value Lower        MLE Upper final_gradient
L_omega2_z         NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN       NaN
L_epsilon2_z       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN       NaN
L_epsilon2_z       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN       NaN
L_epsilon2_z       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN       NaN
logkappa2          NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN       NaN
logSigmaM          NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN       NaN
logSigmaM          NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN       NaN
             logSigmaM
ln_H_input         NaN
ln_H_input         NaN
beta1_ct           NaN
beta1_ct           NaN
beta1_ct           NaN
beta1_ct           NaN
beta1_ct           NaN
beta1_ct           NaN
beta1_ct           NaN
beta1_ct           NaN
beta1_ct           NaN
beta1_ct           NaN
beta1_ct           NaN
beta1_ct           NaN
beta1_ct           NaN
beta1_ct           NaN
beta1_ct           NaN
beta1_ct           NaN
beta1_ct           NaN
beta1_ct           NaN
beta1_ct           NaN
beta1_ct           NaN
beta1_ct           NaN
beta1_ct           NaN
beta1_ct           NaN
beta1_ct           NaN
beta1_ct           NaN
beta1_ct           NaN
beta1_ct           NaN
beta1_ct           NaN
beta1_ct           NaN
beta1_ct           NaN
beta1_ct           NaN
beta1_ct           NaN
gamma1_ctp         NaN
gamma1_ctp         NaN
gamma1_ctp         NaN
gamma1_ctp         NaN
gamma1_ctp         NaN
gamma1_ctp         NaN
gamma1_ctp         NaN
gamma1_ctp         NaN
lambda1_k          NaN
lambda1_k          NaN
lambda1_k          NaN
lambda1_k          NaN
lambda1_k          NaN
lambda1_k          NaN
lambda1_k          NaN
lambda1_k          NaN
lambda1_k          NaN
lambda1_k          NaN
lambda1_k          NaN
L_omega1_z         NaN
L_omega1_z         NaN
L_omega1_z         NaN
L_epsilon1_z       NaN
L_epsilon1_z       NaN
L_epsilon1_z       NaN
logkappa1          NaN
beta2_ct           NaN
beta2_ct           NaN
beta2_ct           NaN
beta2_ct           NaN
beta2_ct           NaN
beta2_ct           NaN
beta2_ct           NaN
beta2_ct           NaN
beta2_ct           NaN
beta2_ct           NaN
beta2_ct           NaN
beta2_ct           NaN
beta2_ct           NaN
beta2_ct           NaN
beta2_ct           NaN
beta2_ct           NaN
beta2_ct           NaN
beta2_ct           NaN
beta2_ct           NaN
beta2_ct           NaN
beta2_ct           NaN
beta2_ct           NaN
beta2_ct           NaN
beta2_ct           NaN
beta2_ct           NaN
beta2_ct           NaN
beta2_ct           NaN
beta2_ct           NaN
beta2_ct           NaN
beta2_ct           NaN
beta2_ct           NaN
beta2_ct           NaN
gamma2_ctp         NaN
gamma2_ctp         NaN
gamma2_ctp         NaN
gamma2_ctp         NaN
gamma2_ctp         NaN
gamma2_ctp         NaN
gamma2_ctp         NaN
gamma2_ctp         NaN
lambda2_k          NaN
lambda2_k          NaN
lambda2_k          NaN
lambda2_k          NaN
lambda2_k          NaN
lambda2_k          NaN
lambda2_k          NaN
lambda2_k          NaN
lambda2_k          NaN
lambda2_k          NaN
lambda2_k          NaN
L_omega2_z         NaN
L_omega2_z         NaN
L_omega2_z         NaN
L_epsilon2_z       NaN
L_epsilon2_z       NaN
L_epsilon2_z       NaN
logkappa2          NaN
logSigmaM          NaN
logSigmaM          NaN

$SD$pdHess
[1] FALSE

$SD$gradient.fixed
  [1] -9.978447e-03  3.418750e-03 -2.559383e+01 -1.591415e+01 -4.054645e+01 -1.490107e+01 -3.449848e+01 -2.896685e+00 -5.422391e+01 -8.552775e-01 -4.930040e+01 -1.085015e+01 -5.844727e+01 -1.188130e+01
 [15] -4.236572e+01 -1.285892e+01 -6.828214e+01 -1.184010e+01 -5.731244e+01 -3.846034e+00 -4.335184e+01 -1.585395e+01 -1.052521e+02 -6.282910e+01 -1.272244e+02 -1.582675e+01 -6.434669e+01 -8.548717e-01
 [29] -5.322875e+01 -2.182580e+01 -7.941022e+01 -4.084891e+01 -6.138051e+01 -2.842428e+00 -1.087436e+01  3.094324e-02 -2.897368e+02 -8.402893e+01 -4.534173e+02 -8.646993e+01 -1.344230e+01  1.401424e-01
 [43] -2.020769e+01 -2.474843e+01 -6.655180e+01 -8.930372e+01 -3.857865e+01 -1.312921e+02 -1.782521e+01 -2.698585e+02 -2.048808e+01 -5.840259e+01 -2.285508e+01  1.066673e+02  1.719122e+01  2.744814e+01
 [57]  1.438010e+01  4.476944e+00  5.123365e+00  1.588110e+02  4.728917e-01  3.897613e-01  7.535199e-01  1.050493e-01  4.079415e-01  1.145356e-01  3.448336e-02  3.452904e-02 -4.517636e-02  3.238697e-01
 [71]  1.296596e+00  2.274903e-01  7.401260e-01  6.515412e-02  7.375550e-01 -1.112767e-01  1.105580e-01 -4.158060e-02  6.595260e-01 -3.308360e-01  2.255307e+00  3.907124e-01  1.071706e-01  3.700871e-01
 [85] -1.119097e+00  3.211497e-02 -4.669359e+00 -6.577792e-01 -1.997902e+00 -9.935942e-01  2.424338e-01  3.946138e-02  2.053229e-01  0.000000e+00 -3.492195e+00 -1.851573e+00  4.206855e+00  1.690391e+00
 [99]  3.314142e-01  0.000000e+00 -5.800714e-01 -1.394313e+00 -2.641045e+00 -1.056063e+01 -1.644473e+00  9.913588e-01  5.636241e-01  2.635507e+00  5.226072e-01  1.015630e+00  8.198795e-01  3.777163e-02
[113]  1.404396e-02  1.446524e-02 -1.986814e-02 -3.976595e-02  5.169126e-02 -1.658526e-01  1.674982e+03  4.228152e+02

$SD$par.random
   Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf 
    -1.681371e-02     -5.342768e-02     -5.246874e-02     -7.497047e-03     -7.942741e-02     -4.261456e-03     -1.301530e-03      6.421136e-05     -4.232139e-02     -3.518963e-03      8.671238e-05 
   Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf 
    -3.618036e-04     -4.706775e-02     -2.440707e-03     -1.848509e-02     -6.611464e-03     -5.853826e-05     -9.200691e-03     -9.932140e-03     -4.961879e-04     -4.642141e-02     -6.120987e-03 
   Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf 
    -1.469787e-02     -1.679833e-02      4.552410e-02     -5.178894e-03     -7.956601e-03      2.647369e-03     -5.586459e-03     -3.264141e-02      1.245723e-02     -2.359886e-02     -9.837014e-03 
   Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf 
    -6.012219e-03     -5.133473e-04     -6.422186e-02     -1.560710e-02     -3.058807e-03     -6.421276e-02     -1.384217e-02     -7.866813e-03     -1.825370e-02     -7.180399e-03     -4.018022e-02 
   Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf 
    -1.770037e-02     -1.476911e-03     -7.182543e-03     -7.530241e-03     -3.482464e-02     -2.480985e-03     -3.450878e-07     -7.043369e-07     -9.006223e-09      8.006477e-08     -1.232812e-07 
   Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf 
    -1.699880e-06     -4.741007e-06      1.296970e-05     -5.771743e-07     -1.176623e-05     -1.039584e-05     -6.950715e-06     -6.323186e-06     -2.455237e-06     -1.450581e-06     -1.687410e-06 
   Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf 
    -7.424371e-03     -2.173309e-02     -2.012626e-02      7.414641e-05     -5.990467e-03      6.571812e-05      2.600448e-05      3.798468e-05     -3.413164e-02     -7.197482e-03      5.052695e-05 
   Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf 
     1.148293e-05     -4.510681e-03      3.770185e-05     -4.166520e-03     -2.140955e-03     -8.572912e-04      5.490527e-05     -7.409972e-03     -1.012888e-03     -1.682847e-02     -4.139803e-03 
   Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf 
     4.865918e-05     -6.066703e-03     -9.174416e-02      2.734666e-04     -6.248871e-03     -4.693267e-02      6.110751e-05      2.070391e-04     -5.467223e-02     -6.836152e-03     -2.476777e-03 
   Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf 
     6.680206e-05      3.092954e-05     -3.265955e-02     -7.944979e-04      3.200062e-05     -5.555399e-02     -2.333580e-02      6.223963e-05     -1.018552e-03      3.327885e-05     -3.597113e-03 
   Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf 
     7.071815e-05     -6.497463e-03      1.222575e-04     -1.369528e-02     -3.720390e-02      6.137405e-05      3.825084e-08     -7.243721e-08      2.591213e-08      4.621566e-08      3.162149e-08 
   Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf 
     3.396694e-08      3.904020e-08     -4.504623e-05     -2.978477e-05     -9.017269e-06      5.924573e-08      4.252509e-08      4.154695e-08      3.411355e-08      4.575272e-08      3.206484e-08 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -7.816881e-04     -9.105667e-04     -3.896937e-06      1.588019e-05     -3.807813e-03      1.711340e-08      1.380463e-08      7.781498e-06     -4.018935e-03     -1.931007e-03      1.769454e-11 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     2.714434e-09     -9.485971e-04     -5.259167e-04     -1.360472e-03      5.332469e-06      8.684609e-07      9.076226e-06     -2.927413e-04     -6.363407e-04     -9.871116e-04     -2.104005e-06 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     6.305633e-06     -1.077253e-03     -4.382033e-03      1.086911e-04      2.993403e-06     -2.055215e-03      4.355579e-06      7.949074e-05     -2.417151e-03     -7.172425e-04      6.605922e-06 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     1.029661e-05      1.054979e-05     -1.707609e-03     -1.027590e-03      3.269339e-06     -3.715901e-03     -3.275489e-03      2.191288e-05     -6.646968e-04     -6.941214e-04     -1.511288e-03 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     1.381863e-05      8.102228e-06      3.949419e-05      4.010040e-07     -2.021415e-03      1.225799e-05     -7.965842e-08      8.815940e-10      2.683375e-13      1.345118e-14      1.381083e-12 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     1.362739e-11      3.754168e-10     -2.028444e-06     -1.704575e-06     -6.558989e-07      1.019498e-08      7.031182e-09      6.794557e-09      6.287015e-09      1.153464e-08     -3.322544e-07 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -3.319047e-07     -1.143222e-07     -5.317514e-07      5.757719e-06      4.024403e-06      2.365601e-09      1.459810e-09      3.027487e-06     -1.357413e-06     -1.255409e-03      2.343113e-12 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     5.021591e-10      1.727440e-06      2.629505e-06     -1.453004e-03     -4.470825e-07      2.275510e-07      8.365249e-07     -8.616547e-04      9.963094e-07     -2.941890e-03     -3.746415e-06 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     2.504890e-06     -3.213923e-03     -1.310051e-02      9.718799e-06      1.098478e-06     -6.147328e-03      1.012798e-06      6.035028e-06     -2.604183e-03      2.686323e-07      1.088877e-06 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     3.715022e-06      3.973035e-06     -4.495113e-06      2.756154e-06      1.152772e-06     -2.419680e-03     -3.501940e-03      2.967287e-06      1.592942e-06      1.705682e-06      5.904667e-07 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     2.089040e-06     -1.890070e-07      3.566409e-06     -1.966924e-07     -3.763394e-03      4.524018e-06      2.983923e-09      3.100323e-10      4.526606e-14      1.750504e-15      1.460068e-13 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     1.801134e-12      2.284545e-09     -3.104838e-06     -3.494515e-06     -1.550659e-06      9.660586e-10      1.143063e-09      1.298669e-09      2.290970e-09      4.287486e-09      2.708363e-09 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     2.499462e-06     -9.115321e-04     -4.043929e-03      1.782130e-05     -1.908721e-03     -6.716501e-07      1.149011e-08      9.191928e-06     -2.676437e-03     -1.178213e-03     -5.947075e-10 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -4.950380e-07     -2.855598e-03      9.111882e-06     -1.359883e-03     -7.669446e-04      9.671198e-07      7.098880e-06     -5.176232e-04      1.396074e-05     -1.763826e-03     -2.720274e-06 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -1.560766e-03      8.441724e-06      3.366582e-05      8.192337e-05     -2.080132e-06     -4.686659e-03      5.366729e-06     -5.062620e-03     -1.531388e-03     -7.174357e-04      5.370472e-06 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -6.420544e-04      9.084606e-06     -2.671261e-03     -1.320244e-03      8.305694e-06     -9.072296e-03     -5.368143e-03      1.635830e-05     -2.659581e-03     -6.873737e-04     -1.257281e-06 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -3.171871e-03     -1.586162e-03      3.414601e-05     -6.618907e-04     -2.354708e-03      1.636028e-05      9.326668e-09      1.998873e-09     -5.302611e-11     -4.871448e-13      9.318130e-13 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     1.504363e-11      2.279379e-08     -9.748467e-07     -6.937663e-07     -4.406583e-07      7.917935e-09      5.229148e-09     -5.620578e-08     -1.257085e-07      1.269079e-08      8.253053e-09 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -1.531490e-07     -2.258956e-06     -2.633406e-03      6.581382e-06      7.290260e-07      1.384965e-09      1.081334e-09      3.332626e-06      1.185484e-06     -1.256199e-03      1.426760e-12 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     2.523598e-10      3.186555e-06      3.459146e-06     -1.453005e-03     -2.292201e-03      2.275342e-07      2.278208e-06     -2.551254e-06      1.051765e-06      1.743220e-08     -2.292977e-06 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     4.191406e-06      1.556614e-06      2.597795e-05      8.422277e-06      1.769635e-09     -3.050867e-03      2.513086e-06      5.219860e-06      1.400119e-05      9.166873e-08      1.407876e-06 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     2.826784e-06      3.477895e-06     -2.849690e-03     -8.596998e-04      2.859980e-06     -9.678832e-03     -3.492456e-03      1.866545e-06      4.116311e-06      4.543814e-06     -2.630616e-06 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     8.374633e-07     -1.697763e-03      2.972727e-06     -1.968155e-07     -2.512671e-03      6.030571e-06      3.421114e-09      6.988964e-10      6.125615e-15      1.043234e-15      1.080426e-13 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     1.379857e-12      1.982569e-09      1.249116e-08     -4.274641e-08     -4.495170e-07      2.466212e-09      1.793967e-09      1.773779e-09      2.567901e-09      4.732733e-09      3.114769e-09 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -7.731158e-04     -1.816269e-03      2.787055e-06      1.818484e-05     -5.712187e-03      1.938205e-08      1.437517e-08      1.049564e-05     -2.673447e-03     -7.539192e-04      1.233688e-11 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -6.047295e-08     -9.476129e-04      7.731177e-06     -3.489483e-03     -1.368467e-03      8.686556e-07      4.716523e-06     -5.149001e-04      1.579841e-05     -1.752208e-03     -3.007631e-06 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -2.349548e-03     -3.015002e-03     -1.417252e-03      1.039952e-04     -1.295429e-03      2.095974e-05      9.271320e-06     -5.054153e-03      2.613509e-05     -7.190974e-04      8.563607e-06 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     9.761958e-06      1.032601e-05     -2.819106e-06     -1.546722e-03      9.585447e-06     -1.449100e-03     -2.074591e-03      2.264282e-05     -3.738346e-04     -6.964532e-04     -1.512135e-03 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     1.901662e-05      1.308785e-05      4.097564e-05     -6.603168e-04     -1.502619e-03      2.661250e-05      1.021826e-08      2.296185e-09     -6.507497e-12     -5.837056e-15      1.439141e-12 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     1.855188e-11      2.733595e-08     -1.391017e-07     -9.443004e-07     -1.079508e-06      5.592578e-09      4.088692e-09      4.320260e-09      9.641412e-09      1.823352e-08      7.732988e-09 
